"ID","Class"
8475,A
8476,N
8477,E
8478,r
8479,o
8480,A
8481,n
8482,P
8483,R
8484,C
8485,A
8486,I
8487,i
8488,S
8489,e
8490,A
8491,E
8492,O
8493,R
8494,E
8495,L
8496,S
8497,n
8498,r
8499,T
8500,D
8501,R
8502,E
8503,E
8504,y
8505,E
8506,T
8507,0
8508,N
8509,I
8510,S
8511,M
8512,N
8513,6
8514,E
8515,O
8516,A
8517,I
8518,g
8519,A
8520,S
8521,K
8522,T
8523,R
8524,I
8525,A
8526,S
8527,R
8528,D
8529,A
8530,E
8531,P
8532,e
8533,E
8534,E
8535,O
8536,R
8537,2
8538,A
8539,Z
8540,E
8541,R
8542,n
8543,i
8544,M
8545,E
8546,Y
8547,L
8548,e
8549,L
8550,E
8551,N
8552,O
8553,O
8554,S
8555,E
8556,S
8557,D
8558,H
8559,E
8560,I
8561,Y
8562,O
8563,E
8564,a
8565,A
8566,I
8567,I
8568,T
8569,I
8570,I
8571,E
8572,I
8573,S
8574,O
8575,3
8576,O
8577,R
8578,R
8579,R
8580,T
8581,R
8582,e
8583,O
8584,H
8585,T
8586,t
8587,S
8588,I
8589,d
8590,5
8591,E
8592,R
8593,I
8594,E
8595,r
8596,M
8597,A
8598,T
8599,t
8600,N
8601,E
8602,E
8603,J
8604,T
8605,E
8606,A
8607,Q
8608,E
8609,I
8610,M
8611,C
8612,E
8613,I
8614,R
8615,s
8616,R
8617,R
8618,H
8619,D
8620,O
8621,R
8622,e
8623,I
8624,A
8625,E
8626,n
8627,E
8628,R
8629,A
8630,8
8631,E
8632,O
8633,S
8634,N
8635,A
8636,I
8637,C
8638,T
8639,N
8640,V
8641,S
8642,D
8643,N
8644,R
8645,D
8646,0
8647,e
8648,O
8649,O
8650,I
8651,M
8652,E
8653,e
8654,R
8655,S
8656,N
8657,I
8658,B
8659,W
8660,S
8661,H
8662,r
8663,I
8664,T
8665,A
8666,R
8667,E
8668,D
8669,n
8670,s
8671,N
8672,R
8673,N
8674,O
8675,I
8676,A
8677,I
8678,1
8679,S
8680,r
8681,T
8682,A
8683,E
8684,O
8685,C
8686,R
8687,D
8688,A
8689,S
8690,R
8691,S
8692,T
8693,a
8694,I
8695,N
8696,R
8697,O
8698,E
8699,R
8700,D
8701,E
8702,R
8703,E
8704,T
8705,7
8706,s
8707,T
8708,R
8709,E
8710,N
8711,I
8712,E
8713,A
8714,a
8715,I
8716,N
8717,L
8718,N
8719,R
8720,O
8721,R
8722,A
8723,N
8724,l
8725,R
8726,H
8727,A
8728,M
8729,S
8730,R
8731,O
8732,O
8733,O
8734,R
8735,P
8736,K
8737,A
8738,A
8739,L
8740,N
8741,I
8742,A
8743,r
8744,Y
8745,I
8746,R
8747,A
8748,E
8749,D
8750,E
8751,2
8752,r
8753,E
8754,a
8755,R
8756,T
8757,T
8758,R
8759,R
8760,a
8761,O
8762,A
8763,N
8764,D
8765,S
8766,D
8767,e
8768,N
8769,E
8770,A
8771,E
8772,H
8773,S
8774,e
8775,T
8776,A
8777,A
8778,R
8779,O
8780,A
8781,T
8782,a
8783,T
8784,D
8785,R
8786,L
8787,O
8788,C
8789,H
8790,T
8791,C
8792,U
8793,N
8794,e
8795,m
8796,O
8797,T
8798,N
8799,E
8800,o
8801,R
8802,O
8803,I
8804,a
8805,N
8806,S
8807,I
8808,O
8809,U
8810,E
8811,R
8812,A
8813,a
8814,U
8815,3
8816,e
8817,A
8818,O
8819,e
8820,L
8821,w
8822,A
8823,E
8824,T
8825,C
8826,e
8827,A
8828,I
8829,E
8830,R
8831,I
8832,O
8833,I
8834,I
8835,N
8836,A
8837,P
8838,i
8839,O
8840,e
8841,y
8842,A
8843,o
8844,N
8845,P
8846,A
8847,E
8848,I
8849,A
8850,S
8851,r
8852,O
8853,R
8854,O
8855,I
8856,e
8857,I
8858,e
8859,R
8860,C
8861,O
8862,O
8863,P
8864,G
8865,e
8866,N
8867,O
8868,L
8869,E
8870,E
8871,D
8872,A
8873,A
8874,C
8875,E
8876,E
8877,A
8878,r
8879,i
8880,T
8881,E
8882,S
8883,e
8884,A
8885,D
8886,Y
8887,S
8888,P
8889,N
8890,X
8891,R
8892,O
8893,R
8894,n
8895,R
8896,A
8897,T
8898,E
8899,A
8900,e
8901,E
8902,C
8903,R
8904,O
8905,0
8906,n
8907,D
8908,O
8909,I
8910,I
8911,O
8912,e
8913,E
8914,E
8915,A
8916,E
8917,R
8918,T
8919,Y
8920,O
8921,C
8922,N
8923,T
8924,E
8925,S
8926,O
8927,N
8928,L
8929,2
8930,R
8931,M
8932,A
8933,L
8934,r
8935,P
8936,O
8937,P
8938,O
8939,N
8940,D
8941,B
8942,S
8943,R
8944,N
8945,I
8946,R
8947,t
8948,T
8949,H
8950,r
8951,O
8952,C
8953,r
8954,e
8955,I
8956,E
8957,N
8958,A
8959,C
8960,P
8961,O
8962,M
8963,a
8964,T
8965,s
8966,T
8967,s
8968,r
8969,R
8970,e
8971,O
8972,H
8973,A
8974,I
8975,A
8976,R
8977,G
8978,y
8979,n
8980,O
8981,3
8982,R
8983,R
8984,S
8985,T
8986,S
8987,E
8988,N
8989,D
8990,R
8991,A
8992,2
8993,i
8994,S
8995,U
8996,n
8997,O
8998,A
8999,A
9000,e
9001,N
9002,A
9003,O
9004,V
9005,A
9006,R
9007,O
9008,I
9009,O
9010,A
9011,O
9012,P
9013,n
9014,o
9015,t
9016,R
9017,L
9018,E
9019,P
9020,I
9021,T
9022,E
9023,A
9024,S
9025,I
9026,S
9027,D
9028,N
9029,r
9030,A
9031,A
9032,o
9033,I
9034,E
9035,R
9036,0
9037,R
9038,P
9039,N
9040,N
9041,E
9042,E
9043,L
9044,I
9045,J
9046,I
9047,N
9048,D
9049,T
9050,E
9051,R
9052,R
9053,i
9054,e
9055,A
9056,e
9057,O
9058,I
9059,S
9060,S
9061,A
9062,a
9063,E
9064,m
9065,e
9066,A
9067,T
9068,C
9069,O
9070,E
9071,T
9072,N
9073,O
9074,A
9075,i
9076,a
9077,V
9078,C
9079,A
9080,R
9081,2
9082,S
9083,A
9084,a
9085,S
9086,N
9087,D
9088,T
9089,A
9090,D
9091,A
9092,T
9093,T
9094,E
9095,E
9096,O
9097,A
9098,A
9099,E
9100,P
9101,E
9102,A
9103,I
9104,H
9105,R
9106,K
9107,N
9108,P
9109,e
9110,I
9111,l
9112,M
9113,h
9114,T
9115,E
9116,N
9117,E
9118,I
9119,e
9120,S
9121,I
9122,T
9123,E
9124,R
9125,O
9126,2
9127,R
9128,a
9129,T
9130,C
9131,e
9132,T
9133,A
9134,C
9135,m
9136,T
9137,A
9138,E
9139,E
9140,E
9141,a
9142,E
9143,i
9144,a
9145,O
9146,O
9147,T
9148,B
9149,I
9150,T
9151,a
9152,O
9153,A
9154,O
9155,A
9156,T
9157,U
9158,f
9159,C
9160,7
9161,R
9162,S
9163,N
9164,A
9165,R
9166,E
9167,e
9168,Z
9169,o
9170,r
9171,R
9172,T
9173,M
9174,E
9175,e
9176,A
9177,I
9178,I
9179,D
9180,e
9181,T
9182,M
9183,0
9184,m
9185,a
9186,N
9187,t
9188,N
9189,2
9190,I
9191,I
9192,N
9193,E
9194,R
9195,A
9196,C
9197,R
9198,R
9199,R
9200,O
9201,E
9202,A
9203,N
9204,P
9205,S
9206,T
9207,O
9208,A
9209,C
9210,A
9211,N
9212,V
9213,R
9214,P
9215,S
9216,o
9217,0
9218,2
9219,N
9220,A
9221,S
9222,E
9223,h
9224,E
9225,A
9226,r
9227,L
9228,D
9229,A
9230,R
9231,r
9232,t
9233,N
9234,E
9235,E
9236,N
9237,A
9238,L
9239,R
9240,R
9241,R
9242,A
9243,O
9244,A
9245,S
9246,A
9247,I
9248,R
9249,A
9250,a
9251,R
9252,I
9253,I
9254,M
9255,O
9256,E
9257,T
9258,A
9259,A
9260,L
9261,M
9262,T
9263,G
9264,T
9265,A
9266,H
9267,T
9268,O
9269,L
9270,E
9271,A
9272,e
9273,T
9274,N
9275,N
9276,S
9277,L
9278,E
9279,D
9280,c
9281,I
9282,E
9283,L
9284,I
9285,e
9286,n
9287,A
9288,H
9289,A
9290,O
9291,S
9292,N
9293,A
9294,T
9295,E
9296,h
9297,C
9298,E
9299,T
9300,T
9301,A
9302,S
9303,E
9304,A
9305,A
9306,A
9307,O
9308,S
9309,R
9310,I
9311,I
9312,R
9313,E
9314,a
9315,t
9316,A
9317,E
9318,A
9319,E
9320,A
9321,P
9322,N
9323,E
9324,S
9325,E
9326,H
9327,S
9328,O
9329,D
9330,H
9331,e
9332,L
9333,N
9334,M
9335,I
9336,I
9337,F
9338,I
9339,e
9340,N
9341,D
9342,R
9343,H
9344,T
9345,N
9346,A
9347,O
9348,7
9349,H
9350,T
9351,I
9352,O
9353,E
9354,A
9355,r
9356,A
9357,M
9358,O
9359,A
9360,R
9361,A
9362,O
9363,I
9364,a
9365,R
9366,a
9367,A
9368,l
9369,a
9370,D
9371,H
9372,O
9373,E
9374,D
9375,I
9376,C
9377,E
9378,S
9379,N
9380,R
9381,E
9382,S
9383,a
9384,S
9385,C
9386,2
9387,9
9388,P
9389,A
9390,m
9391,E
9392,A
9393,E
9394,N
9395,L
9396,R
9397,C
9398,S
9399,S
9400,N
9401,P
9402,e
9403,s
9404,e
9405,O
9406,D
9407,O
9408,S
9409,E
9410,o
9411,A
9412,E
9413,S
9414,A
9415,R
9416,A
9417,H
9418,O
9419,R
9420,I
9421,E
9422,R
9423,h
9424,O
9425,N
9426,S
9427,i
9428,S
9429,E
9430,T
9431,n
9432,A
9433,O
9434,R
9435,E
9436,N
9437,e
9438,o
9439,e
9440,E
9441,A
9442,N
9443,R
9444,L
9445,I
9446,R
9447,N
9448,R
9449,E
9450,M
9451,O
9452,A
9453,A
9454,r
9455,N
9456,O
9457,S
9458,O
9459,A
9460,R
9461,I
9462,N
9463,I
9464,G
9465,H
9466,A
9467,E
9468,E
9469,E
9470,t
9471,a
9472,R
9473,e
9474,I
9475,N
9476,O
9477,M
9478,A
9479,E
9480,P
9481,B
9482,I
9483,R
9484,T
9485,A
9486,H
9487,N
9488,S
9489,A
9490,0
9491,h
9492,E
9493,N
9494,T
9495,S
9496,S
9497,E
9498,A
9499,R
9500,O
9501,N
9502,o
9503,R
9504,C
9505,A
9506,7
9507,P
9508,A
9509,X
9510,o
9511,A
9512,a
9513,S
9514,A
9515,3
9516,N
9517,G
9518,T
9519,E
9520,E
9521,O
9522,E
9523,R
9524,A
9525,E
9526,J
9527,e
9528,R
9529,I
9530,E
9531,r
9532,N
9533,I
9534,1
9535,E
9536,A
9537,I
9538,T
9539,R
9540,T
9541,E
9542,T
9543,e
9544,R
9545,C
9546,E
9547,o
9548,n
9549,A
9550,I
9551,R
9552,a
9553,T
9554,R
9555,s
9556,E
9557,O
9558,S
9559,e
9560,3
9561,A
9562,R
9563,R
9564,A
9565,N
9566,A
9567,T
9568,E
9569,A
9570,V
9571,e
9572,C
9573,I
9574,N
9575,I
9576,Y
9577,r
9578,R
9579,N
9580,I
9581,A
9582,J
9583,A
9584,N
9585,A
9586,L
9587,O
9588,O
9589,o
9590,e
9591,H
9592,N
9593,A
9594,O
9595,e
9596,A
9597,T
9598,A
9599,N
9600,T
9601,r
9602,E
9603,a
9604,S
9605,2
9606,1
9607,A
9608,c
9609,e
9610,E
9611,T
9612,R
9613,A
9614,L
9615,A
9616,R
9617,M
9618,r
9619,S
9620,O
9621,A
9622,O
9623,O
9624,A
9625,A
9626,s
9627,I
9628,N
9629,A
9630,N
9631,A
9632,p
9633,e
9634,L
9635,A
9636,R
9637,R
9638,R
9639,E
9640,e
9641,T
9642,I
9643,S
9644,O
9645,O
9646,O
9647,E
9648,R
9649,H
9650,A
9651,T
9652,e
9653,I
9654,P
9655,E
9656,I
9657,A
9658,S
9659,N
9660,C
9661,T
9662,E
9663,a
9664,A
9665,T
9666,T
9667,E
9668,t
9669,M
9670,M
9671,e
9672,H
9673,N
9674,S
9675,l
9676,E
9677,X
9678,C
9679,I
9680,E
9681,a
9682,R
9683,P
9684,O
9685,A
9686,E
9687,S
9688,A
9689,O
9690,t
9691,L
9692,e
9693,A
9694,1
9695,O
9696,r
9697,r
9698,N
9699,1
9700,I
9701,T
9702,A
9703,r
9704,E
9705,I
9706,E
9707,T
9708,r
9709,R
9710,C
9711,I
9712,O
9713,I
9714,C
9715,N
9716,e
9717,i
9718,E
9719,2
9720,P
9721,E
9722,O
9723,N
9724,r
9725,T
9726,T
9727,O
9728,A
9729,e
9730,A
9731,B
9732,0
9733,E
9734,R
9735,A
9736,A
9737,S
9738,E
9739,T
9740,h
9741,E
9742,R
9743,O
9744,a
9745,N
9746,E
9747,T
9748,S
9749,1
9750,A
9751,m
9752,e
9753,R
9754,N
9755,S
9756,S
9757,I
9758,A
9759,E
9760,S
9761,T
9762,S
9763,R
9764,E
9765,T
9766,R
9767,i
9768,H
9769,I
9770,I
9771,r
9772,S
9773,t
9774,e
9775,T
9776,E
9777,A
9778,7
9779,I
9780,T
9781,C
9782,A
9783,O
9784,G
9785,A
9786,D
9787,R
9788,A
9789,1
9790,E
9791,N
9792,D
9793,T
9794,S
9795,N
9796,T
9797,r
9798,R
9799,I
9800,2
9801,O
9802,R
9803,d
9804,I
9805,R
9806,S
9807,L
9808,C
9809,A
9810,R
9811,T
9812,R
9813,L
9814,T
9815,S
9816,r
9817,A
9818,i
9819,A
9820,M
9821,F
9822,N
9823,P
9824,A
9825,a
9826,P
9827,S
9828,s
9829,U
9830,M
9831,4
9832,T
9833,A
9834,U
9835,l
9836,O
9837,I
9838,n
9839,7
9840,A
9841,R
9842,R
9843,T
9844,I
9845,R
9846,T
9847,O
9848,R
9849,A
9850,2
9851,O
9852,N
9853,W
9854,B
9855,R
9856,O
9857,I
9858,A
9859,I
9860,i
9861,S
9862,E
9863,A
9864,n
9865,e
9866,R
9867,C
9868,s
9869,A
9870,I
9871,E
9872,R
9873,T
9874,e
9875,1
9876,Y
9877,O
9878,n
9879,2
9880,E
9881,A
9882,L
9883,S
9884,S
9885,e
9886,7
9887,U
9888,D
9889,E
9890,P
9891,A
9892,G
9893,O
9894,R
9895,O
9896,i
9897,I
9898,e
9899,O
9900,A
9901,n
9902,E
9903,N
9904,C
9905,C
9906,T
9907,I
9908,S
9909,P
9910,A
9911,A
9912,H
9913,A
9914,E
9915,R
9916,R
9917,e
9918,A
9919,M
9920,T
9921,N
9922,A
9923,O
9924,n
9925,S
9926,E
9927,A
9928,R
9929,R
9930,S
9931,I
9932,S
9933,O
9934,E
9935,N
9936,A
9937,R
9938,D
9939,D
9940,I
9941,F
9942,T
9943,E
9944,E
9945,N
9946,t
9947,A
9948,A
9949,o
9950,V
9951,a
9952,R
9953,I
9954,I
9955,2
9956,E
9957,I
9958,T
9959,e
9960,r
9961,r
9962,A
9963,S
9964,o
9965,Y
9966,A
9967,I
9968,T
9969,R
9970,O
9971,E
9972,N
9973,C
9974,A
9975,R
9976,N
9977,i
9978,T
9979,W
9980,T
9981,L
9982,S
9983,R
9984,S
9985,E
9986,A
9987,T
9988,N
9989,A
9990,I
9991,S
9992,T
9993,A
9994,A
9995,A
9996,O
9997,S
9998,T
9999,n
10000,T
10001,P
10002,r
10003,T
10004,a
10005,T
10006,R
10007,S
10008,r
10009,B
10010,A
10011,I
10012,E
10013,R
10014,L
10015,6
10016,N
10017,2
10018,I
10019,0
10020,R
10021,R
10022,S
10023,D
10024,D
10025,0
10026,O
10027,O
10028,C
10029,P
10030,C
10031,n
10032,E
10033,n
10034,A
10035,N
10036,A
10037,o
10038,I
10039,N
10040,T
10041,O
10042,M
10043,A
10044,A
10045,O
10046,R
10047,A
10048,N
10049,n
10050,R
10051,C
10052,N
10053,E
10054,O
10055,E
10056,O
10057,T
10058,T
10059,C
10060,O
10061,P
10062,2
10063,N
10064,E
10065,T
10066,A
10067,E
10068,U
10069,O
10070,A
10071,n
10072,D
10073,A
10074,S
10075,L
10076,A
10077,h
10078,P
10079,A
10080,P
10081,E
10082,e
10083,C
10084,O
10085,C
10086,N
10087,E
10088,H
10089,E
10090,T
10091,S
10092,t
10093,O
10094,A
10095,1
10096,A
10097,O
10098,A
10099,A
10100,D
10101,E
10102,O
10103,S
10104,R
10105,O
10106,e
10107,O
10108,A
10109,T
10110,N
10111,a
10112,A
10113,I
10114,E
10115,A
10116,H
10117,E
10118,A
10119,6
10120,T
10121,M
10122,O
10123,E
10124,C
10125,N
10126,O
10127,S
10128,r
10129,A
10130,E
10131,L
10132,8
10133,E
10134,P
10135,A
10136,F
10137,M
10138,O
10139,A
10140,A
10141,L
10142,A
10143,A
10144,l
10145,I
10146,A
10147,S
10148,r
10149,r
10150,S
10151,H
10152,A
10153,S
10154,t
10155,E
10156,A
10157,N
10158,1
10159,I
10160,R
10161,D
10162,H
10163,D
10164,O
10165,N
10166,E
10167,n
10168,S
10169,E
10170,E
10171,R
10172,E
10173,R
10174,v
10175,Y
10176,O
10177,1
10178,P
10179,7
10180,r
10181,O
10182,R
10183,O
10184,S
10185,o
10186,e
10187,O
10188,r
10189,I
10190,a
10191,E
10192,L
10193,e
10194,T
10195,A
10196,R
10197,T
10198,S
10199,C
10200,C
10201,S
10202,A
10203,N
10204,F
10205,l
10206,A
10207,E
10208,r
10209,T
10210,A
10211,L
10212,A
10213,C
10214,V
10215,A
10216,H
10217,C
10218,B
10219,O
10220,R
10221,C
10222,O
10223,S
10224,A
10225,O
10226,P
10227,V
10228,E
10229,A
10230,D
10231,r
10232,E
10233,A
10234,h
10235,S
10236,A
10237,T
10238,R
10239,A
10240,I
10241,E
10242,O
10243,V
10244,S
10245,S
10246,P
10247,E
10248,e
10249,E
10250,E
10251,S
10252,C
10253,M
10254,E
10255,L
10256,D
10257,A
10258,E
10259,T
10260,A
10261,A
10262,E
10263,E
10264,E
10265,A
10266,O
10267,S
10268,D
10269,O
10270,M
10271,N
10272,A
10273,P
10274,R
10275,r
10276,O
10277,N
10278,e
10279,A
10280,E
10281,O
10282,I
10283,R
10284,m
10285,E
10286,P
10287,A
10288,O
10289,O
10290,P
10291,L
10292,R
10293,E
10294,R
10295,T
10296,N
10297,O
10298,E
10299,R
10300,N
10301,L
10302,S
10303,T
10304,D
10305,5
10306,C
10307,V
10308,A
10309,e
10310,N
10311,N
10312,t
10313,0
10314,E
10315,O
10316,1
10317,N
10318,E
10319,C
10320,r
10321,T
10322,r
10323,r
10324,A
10325,T
10326,R
10327,1
10328,N
10329,D
10330,o
10331,O
10332,R
10333,T
10334,9
10335,I
10336,E
10337,R
10338,S
10339,T
10340,A
10341,I
10342,O
10343,A
10344,S
10345,E
10346,O
10347,R
10348,O
10349,A
10350,n
10351,2
10352,A
10353,G
10354,I
10355,n
10356,A
10357,N
10358,H
10359,C
10360,A
10361,P
10362,I
10363,I
10364,A
10365,I
10366,T
10367,E
10368,A
10369,T
10370,I
10371,A
10372,T
10373,O
10374,E
10375,e
10376,t
10377,U
10378,a
10379,S
10380,T
10381,E
10382,S
10383,T
10384,P
10385,I
10386,E
10387,S
10388,R
10389,S
10390,S
10391,S
10392,M
10393,S
10394,I
10395,M
10396,E
10397,T
10398,o
10399,E
10400,F
10401,D
10402,A
10403,A
10404,e
10405,I
10406,N
10407,A
10408,T
10409,H
10410,O
10411,A
10412,S
10413,T
10414,E
10415,i
10416,N
10417,E
10418,3
10419,D
10420,E
10421,T
10422,R
10423,D
10424,P
10425,M
10426,N
10427,E
10428,A
10429,E
10430,M
10431,O
10432,A
10433,I
10434,a
10435,V
10436,T
10437,A
10438,n
10439,I
10440,C
10441,P
10442,T
10443,o
10444,L
10445,A
10446,I
10447,I
10448,E
10449,R
10450,A
10451,a
10452,R
10453,E
10454,A
10455,C
10456,E
10457,R
10458,E
10459,U
10460,S
10461,L
10462,1
10463,A
10464,G
10465,y
10466,I
10467,O
10468,T
10469,o
10470,0
10471,O
10472,C
10473,A
10474,e
10475,D
10476,S
10477,e
10478,O
10479,I
10480,o
10481,O
10482,S
10483,I
10484,5
10485,T
10486,E
10487,U
10488,E
10489,E
10490,A
10491,A
10492,S
10493,O
10494,V
10495,I
10496,R
10497,L
10498,I
10499,T
10500,M
10501,o
10502,L
10503,O
10504,B
10505,S
10506,T
10507,R
10508,A
10509,e
10510,R
10511,R
10512,O
10513,P
10514,E
10515,y
10516,U
10517,i
10518,M
10519,N
10520,N
10521,M
10522,5
10523,d
10524,R
10525,T
10526,H
10527,O
10528,R
10529,N
10530,S
10531,R
10532,A
10533,F
10534,S
10535,0
10536,I
10537,A
10538,t
10539,R
10540,A
10541,E
10542,S
10543,T
10544,A
10545,e
10546,D
10547,6
10548,N
10549,A
10550,N
10551,L
10552,i
10553,A
10554,N
10555,I
10556,m
10557,A
10558,T
10559,L
10560,R
10561,I
10562,D
10563,V
10564,O
10565,E
10566,e
10567,v
10568,R
10569,n
10570,R
10571,O
10572,A
10573,P
10574,A
10575,N
10576,T
10577,S
10578,E
10579,P
10580,T
10581,O
10582,S
10583,i
